FVM 913,PUJ,Sta. Rosa Motor Works,SR Jeep,2009,53718.14,Good,29,07:30-15:30,PUB-0078,NCR-A461
SAL 549,PUJ,Star 8 Green Technology,Solar,2006,49936.27,Good,18,10:30-22:30,PUB-0034,NCR-A462
VSY 271,PUJ,Star 8 Green Technology,Solar,2007,41616.38,Good,36,05:00-13:00,PUB-0057,NCR-A463
XFA 683,PUJ,Del Monte Motor Works,HD50S,2011,43759.21,Good,29,12:30-21:00,PUB-0024,NCR-A464
XZQ 126,PUJ,Del Monte Motor Works,HD48GT,2022,50100.53,Good,19,11:00-17:30,PUB-0048,NCR-A465
RDR 376,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2019,46593.58,Good,34,04:00-11:00,PUB-0084,NCR-A466
KPQ 418,PUJ,Del Monte Motor Works,HD50S,2016,48513.58,Good,20,06:30-17:00,PUB-0056,NCR-A467
KPA 004,PUJ,Almazora Motors,Canter,2005,44283.68,Good,13,16:30-01:30,PUB-0030,NCR-A468
MJU 983,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2018,52826.62,Good,14,10:30-22:00,PUB-0082,NCR-A469
YGP 773,PUJ,Global Electric Transport,COMET,2013,37626.93,Good,24,14:00-21:30,PUB-0059,NCR-A470
WHU 050,PUJ,Del Monte Motor Works,HD50S,2013,46352.54,Good,33,05:30-12:30,PUB-0075,NCR-A471
HOF 337,PUJ,Almazora Motors,Canter,2020,47529.7,Good,33,12:00-22:30,PUB-0026,NCR-A472
XDM 949,PUJ,Almazora Motors,Canter,2014,45525.17,Good,32,16:00-00:30,PUB-0036,NCR-A473
MWL 903,PUJ,Del Monte Motor Works,HD48GT,2016,32407.16,Good,26,13:00-00:30,PUB-0057,NCR-A474
WHY 715,PUJ,Almazora Motors,QKR77,2014,39481.6,Good,12,07:30-16:00,PUB-0048,NCR-A475
TFU 899,PUJ,Del Monte Motor Works,HD50S,2010,45825.92,Good,19,09:00-17:30,PUB-0080,NCR-A476
IKC 670,PUJ,Almazora Motors,QKR77,2004,47497.98,Good,40,10:00-18:30,PUB-0079,NCR-A477
ZJP 091,PUJ,Del Monte Motor Works,HD50S,2006,34598.84,Good,25,10:00-18:00,PUB-0088,NCR-A478
YBE 643,PUJ,Hino Motors,Hino 300,2019,40640.16,Good,15,04:00-16:00,PUB-0029,NCR-A479
NNT 284,PUJ,Del Monte Motor Works,HD48GT,2018,45999.84,Good,39,05:00-16:30,PUB-0039,NCR-A480
BKY 403,PUJ,Star 8 Green Technology,Solar,2004,46516.44,Good,24,04:30-12:30,PUB-0086,NCR-A481
YYM 516,PUJ,Global Electric Transport,COMET,2021,55820.34,Good,27,15:30-21:00,PUB-0031,NCR-A482
FZE 563,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2013,31277,Good,26,14:30-00:00,PUB-0046,NCR-A483
PJP 073,PUJ,Almazora Motors,QKR77,2005,31023.61,Good,14,12:30-23:30,PUB-0078,NCR-A484
KMO 641,PUJ,Del Monte Motor Works,HD48GT,2007,45085.14,Good,30,12:30-20:00,PUB-0078,NCR-A485
TIG 581,PUJ,Star 8 Green Technology,Solar,2021,39253.06,Good,24,16:00-04:30,PUB-0031,NCR-A486
JCF 399,PUJ,Almazora Motors,Canter,2006,33542.49,Good,35,10:00-18:00,PUB-0074,NCR-A487
DSJ 766,PUJ,Del Monte Motor Works,HD48GT,2020,50211.19,Good,13,12:00-23:00,PUB-0062,NCR-A488
OWA 224,PUJ,Global Electric Transport,COMET,2003,59787.26,Good,28,10:30-20:00,PUB-0066,NCR-A489
JKF 512,PUJ,Star 8 Green Technology,Solar,2009,42655.04,Good,28,14:30-23:30,PUB-0082,NCR-A490
EGC 438,PUJ,Almazora Motors,Canter,2021,51505.97,Good,32,04:30-15:00,PUB-0076,NCR-A491
LFW 053,PUJ,Del Monte Motor Works,HD50S,2016,52034.35,Good,35,11:00-22:30,PUB-0083,NCR-A492
CKE 024,PUJ,Global Electric Transport,COMET,2015,57074.68,Good,13,15:30-01:30,PUB-0040,NCR-A493
FCJ 393,PUJ,Sta. Rosa Motor Works,SR Jeep,2003,35297.1,Good,29,05:30-14:00,PUB-0039,NCR-A494
WWP 981,PUJ,Hino Motors,Hino 300,2005,39883.09,Good,37,14:30-20:00,PUB-0068,NCR-A495
VUD 379,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2004,34620.12,Good,33,06:30-12:00,PUB-0052,NCR-A496
LTF 531,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2004,47757.24,Bad,30,07:00-18:00,PUB-0033,NCR-A497
MWY 311,PUJ,Del Monte Motor Works,HD48GT,2004,46067.36,Good,40,08:30-15:00,PUB-0071,NCR-A498
XEO 393,PUJ,Del Monte Motor Works,HD48GT,2014,52914.63,Good,34,13:30-22:00,PUB-0074,NCR-A499
NJL 714,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2012,46775.04,Good,17,13:30-19:00,PUB-0071,NCR-A500
QGJ 220,PUJ,Del Monte Motor Works,HD50S,2010,43097.13,Good,35,08:00-14:30,PUB-0079,NCR-A501
UPS 520,PUJ,Del Monte Motor Works,HD50S,2020,59248.56,Good,30,15:00-02:00,PUB-0048,NCR-A502
HBB 586,PUJ,Almazora Motors,QKR77,2004,39457.53,Good,39,11:00-23:00,PUB-0067,NCR-A503
DPJ 471,PUJ,Del Monte Motor Works,HD48GT,2012,35006.32,Good,14,09:30-18:00,PUB-0074,NCR-A504
ZOJ 588,PUJ,Del Monte Motor Works,HD50S,2009,49492.18,Good,31,06:00-14:00,PUB-0085,NCR-A505
DCH 325,PUJ,Del Monte Motor Works,HD48GT,2019,39283.97,Good,25,05:30-15:30,PUB-0042,NCR-A506
SUO 527,PUJ,Almazora Motors,QKR77,2017,38847.6,Good,24,04:00-13:30,PUB-0059,NCR-A507
CFH 769,PUJ,Global Electric Transport,COMET,2017,51409.61,Good,13,10:00-16:30,PUB-0078,NCR-A508
GEI 900,PUJ,Almazora Motors,QKR77,2018,55226.43,Bad,32,10:00-16:30,PUB-0069,NCR-A509
AVI 472,PUJ,Almazora Motors,QKR77,2003,57492.17,Good,36,08:30-15:30,PUB-0074,NCR-A510
JYE 633,PUJ,Del Monte Motor Works,HD50S,2007,34292.14,Good,14,07:30-18:30,PUB-0025,NCR-A511
TPH 784,PUJ,Del Monte Motor Works,HD48GT,2016,43263.7,Good,19,16:30-23:30,PUB-0027,NCR-A512
LSZ 227,PUJ,Almazora Motors,Canter,2004,46174.53,Good,19,10:00-17:00,PUB-0030,NCR-A513
UQI 032,PUJ,Almazora Motors,Canter,2014,59975.25,Good,25,07:00-19:30,PUB-0068,NCR-A514
FID 340,PUJ,Del Monte Motor Works,HD48GT,2016,33750.22,Good,13,06:30-14:30,PUB-0076,NCR-A515
JJP 950,PUJ,Global Electric Transport,COMET,2019,47776.09,Good,34,09:00-21:00,PUB-0088,NCR-A516
GCZ 784,PUJ,Sta. Rosa Motor Works,SR Jeep,2009,54793.5,Good,32,09:30-20:00,PUB-0071,NCR-A517
DQL 289,PUJ,Almazora Motors,QKR77,2022,59051.21,Good,40,16:00-23:30,PUB-0075,NCR-A518
AVR 622,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2005,59652.9,Good,12,15:00-03:30,PUB-0062,NCR-A519
WOM 015,PUJ,Del Monte Motor Works,HD48GT,2007,34715.91,Good,38,16:00-02:00,PUB-0066,NCR-A520
KYO 513,PUJ,Global Electric Transport,COMET,2003,51334.26,Good,28,13:00-21:30,PUB-0055,NCR-A521
DGL 936,PUJ,Sta. Rosa Motor Works,SR Jeep,2006,41134.02,Good,12,16:30-03:30,PUB-0072,NCR-A522
WMC 773,PUJ,Global Electric Transport,COMET,2007,52580.9,Bad,33,13:30-21:30,PUB-0076,NCR-A523
TWO 524,PUJ,Sta. Rosa Motor Works,SR Jeep,2014,54344.87,Good,25,05:30-13:30,PUB-0074,NCR-A524
MXP 018,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2004,46066.86,Good,21,11:00-18:30,PUB-0042,NCR-A525
IYL 576,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2010,39184.28,Bad,32,05:00-15:30,PUB-0070,NCR-A526
ONW 641,PUJ,Global Electric Transport,COMET,2018,43476.53,Good,32,08:00-14:00,PUB-0085,NCR-A527
BJF 651,PUJ,Global Electric Transport,COMET,2021,49546.92,Good,17,06:00-18:00,PUB-0074,NCR-B01
DFJ 140,PUJ,Hino Motors,Hino 300,2016,48252.66,Good,38,07:00-13:00,PUB-0078,NCR-B02
IOT 987,PUJ,Star 8 Green Technology,Solar,2004,41802.11,Good,13,04:30-13:00,PUB-0029,NCR-B03
FPV 158,PUJ,Del Monte Motor Works,HD50S,2015,42700.87,Bad,25,10:00-20:30,PUB-0062,NCR-B04
LDJ 526,PUJ,Del Monte Motor Works,HD50S,2022,35729.47,Good,15,08:00-16:30,PUB-0030,NCR-B05
QIV 292,PUJ,Star 8 Green Technology,Solar,2020,41754.34,Good,12,06:00-18:30,PUB-0027,NCR-B06
VKO 223,PUJ,Global Electric Transport,COMET,2004,32778.12,Good,30,07:30-15:30,PUB-0071,NCR-B07
RCQ 987,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2014,54058.56,Good,20,06:30-15:30,PUB-0061,NCR-B08
MIO 967,PUJ,Global Electric Transport,COMET,2013,52855.63,Bad,37,05:30-13:30,PUB-0027,NCR-B09
ZUX 897,PUJ,Del Monte Motor Works,HD48GT,2009,55661.46,Good,40,13:30-01:00,PUB-0059,NCR-B10
LHU 242,PUJ,Del Monte Motor Works,HD48GT,2014,47514.23,Good,31,08:30-18:30,PUB-0076,NCR-B11
CKQ 174,PUJ,Del Monte Motor Works,HD50S,2022,32524.76,Good,37,07:30-17:30,PUB-0066,NCR-B12
WZF 558,PUJ,Sta. Rosa Motor Works,SR Jeep,2006,43430.62,Good,40,05:30-16:00,PUB-0039,NCR-B13
QSY 760,PUJ,Almazora Motors,QKR77,2010,39432.95,Good,25,06:30-15:00,PUB-0045,NCR-B14
ZUA 998,PUJ,Almazora Motors,Canter,2003,32698.31,Good,18,14:30-22:30,PUB-0043,NCR-B15
KVI 007,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2010,57703.63,Bad,33,08:30-17:30,PUB-0066,NCR-B16
ITJ 757,PUJ,Star 8 Green Technology,Solar,2010,38331.9,Good,36,16:00-01:30,PUB-0044,NCR-B17
HHZ 910,PUJ,Hino Motors,Hino 300,2017,30487.46,Good,13,16:30-02:00,PUB-0031,NCR-B18
JPA 058,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2020,39309.8,Good,37,16:00-01:30,PUB-0078,NCR-B19
HDV 860,PUJ,Del Monte Motor Works,HD50S,2016,55987.1,Good,39,05:30-11:30,PUB-0048,NCR-B20
IED 572,PUJ,Del Monte Motor Works,HD48GT,2022,55039.11,Good,39,11:00-19:00,PUB-0039,NCR-B21
ETN 667,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2007,59755.55,Good,33,12:30-18:00,PUB-0045,NCR-B22
PZG 571,PUJ,Almazora Motors,Canter,2005,34833.89,Good,23,05:00-16:00,PUB-0050,NCR-B23
WEF 320,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2009,59128.75,Good,34,14:00-20:00,PUB-0069,NCR-B24
PCQ 076,PUJ,Almazora Motors,QKR77,2015,43212.67,Good,19,13:30-01:00,PUB-0032,NCR-B25
HDA 341,PUJ,Global Electric Transport,COMET,2006,35899.27,Good,40,04:00-10:30,PUB-0064,NCR-B26
RZG 530,PUJ,Del Monte Motor Works,HD48GT,2022,40586.79,Good,36,12:00-19:00,PUB-0049,NCR-B27
GOP 580,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2006,31221.53,Good,13,08:30-19:30,PUB-0027,NCR-B28
YEP 208,PUJ,Del Monte Motor Works,HD50S,2010,45013.9,Good,39,11:00-23:30,PUB-0049,NCR-B29
TOD 177,PUJ,Almazora Motors,Canter,2014,31786.7,Bad,40,06:30-13:30,PUB-0083,NCR-B30
OYB 768,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2013,43811.48,Good,19,04:30-12:00,PUB-0035,NCR-B31
TTA 222,PUJ,Almazora Motors,QKR77,2019,47047.97,Bad,38,11:00-19:30,PUB-0039,NCR-B32
XJK 044,PUJ,Hino Motors,Hino 300,2014,44011.62,Good,24,05:30-17:30,PUB-0056,NCR-B33
XRS 704,PUJ,Global Electric Transport,COMET,2022,46953.45,Good,26,10:00-22:30,PUB-0030,NCR-B34
STY 465,PUJ,Del Monte Motor Works,HD48GT,2017,30326.19,Good,24,12:30-23:30,PUB-0062,NCR-B35
YRN 713,PUJ,Almazora Motors,Canter,2018,59651.28,Good,34,15:00-21:30,PUB-0033,NCR-B36
RAF 685,PUJ,Star 8 Green Technology,Solar,2010,31614.01,Good,28,09:00-16:00,PUB-0082,NCR-B37
EKN 182,PUJ,Hino Motors,Hino 300,2021,39152.89,Good,28,14:00-22:30,PUB-0050,NCR-B38
HBT 324,PUJ,Almazora Motors,Canter,2013,38846.49,Good,32,08:30-16:00,PUB-0066,NCR-B39
ODL 603,PUJ,Star 8 Green Technology,Solar,2006,48096.41,Good,35,15:00-02:30,PUB-0043,NCR-B40
PUD 391,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2003,43877.74,Good,31,14:30-01:00,PUB-0048,NCR-B41
FIN 885,PUJ,Sta. Rosa Motor Works,SR Jeep,2008,46778.61,Good,27,08:00-17:00,PUB-0076,NCR-B42
VBJ 818,PUJ,Del Monte Motor Works,HD50S,2008,44589.22,Bad,14,10:30-19:00,PUB-0038,NCR-B43
ZKW 353,PUJ,Sta. Rosa Motor Works,SR Jeep,2011,44754.07,Good,20,07:00-16:30,PUB-0040,NCR-B44
ZGV 082,PUJ,Star 8 Green Technology,Solar,2015,32216.05,Good,31,10:00-20:30,PUB-0079,NCR-B45
SMP 431,PUJ,Star 8 Green Technology,Solar,2010,45674.79,Good,22,14:00-20:30,PUB-0055,NCR-B46
JZD 681,PUJ,Del Monte Motor Works,HD50S,2011,47962.32,Good,17,04:30-15:00,PUB-0070,NCR-B47
PHE 583,PUJ,Del Monte Motor Works,HD48GT,2014,59172.08,Good,18,07:00-17:00,PUB-0070,NCR-B48
BQV 058,PUJ,Del Monte Motor Works,HD50S,2004,39229.46,Good,36,15:30-00:00,PUB-0026,NCR-B49
HAQ 712,PUJ,Star 8 Green Technology,Solar,2006,55878.02,Good,38,06:30-14:30,PUB-0055,NCR-B50
PRB 102,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2016,47184.07,Good,34,14:30-22:30,PUB-0062,NCR-B51
JJP 922,PUJ,Almazora Motors,QKR77,2014,49935.38,Good,21,08:00-17:00,PUB-0054,NCR-B52
ZBI 127,PUJ,Global Electric Transport,COMET,2005,52205.93,Good,21,15:30-02:00,PUB-0054,NCR-B53
AFI 027,PUJ,Almazora Motors,Canter,2019,33233.5,Good,31,13:30-00:30,PUB-0035,NCR-B54
ARD 102,PUJ,Hino Motors,Hino 300,2018,31515.19,Good,31,15:30-23:30,PUB-0056,NCR-B55
KHX 071,PUJ,Almazora Motors,QKR77,2022,34234.14,Bad,31,16:30-22:00,PUB-0082,NCR-B56
VAC 323,PUJ,Almazora Motors,Canter,2017,46185.82,Good,20,16:30-02:00,PUB-0059,NCR-B57
QPO 000,PUJ,Del Monte Motor Works,HD50S,2021,50028.57,Good,14,06:00-12:30,PUB-0027,NCR-B58
ZZO 948,PUJ,Almazora Motors,Canter,2021,50054.53,Good,39,15:30-01:30,PUB-0050,NCR-B59
GMK 249,PUJ,Star 8 Green Technology,Solar,2021,58754.47,Good,34,09:30-17:30,PUB-0049,NCR-B60
JLO 543,PUJ,Del Monte Motor Works,HD48GT,2017,39823.39,Good,22,08:30-15:30,PUB-0048,NCR-B61
LNJ 831,PUJ,Hino Motors,Hino 300,2012,47193.08,Good,25,09:00-20:00,PUB-0072,NCR-B62
VHR 315,PUJ,Almazora Motors,QKR77,2014,30551.76,Good,17,14:30-21:00,PUB-0037,NCR-B63
ASN 178,PUJ,Sta. Rosa Motor Works,SR Jeep,2007,41020.57,Good,25,07:00-14:30,PUB-0040,NCR-B64
QEG 786,PUJ,Del Monte Motor Works,HD48GT,2013,32353.07,Good,14,06:30-18:30,PUB-0064,NCR-B65
TWP 704,PUJ,Global Electric Transport,COMET,2008,49727.38,Good,33,12:00-20:00,PUB-0033,NCR-B66
JEM 758,PUJ,Almazora Motors,Canter,2022,53470.36,Good,38,06:30-18:30,PUB-0037,NCR-B67
EQK 615,PUJ,Global Electric Transport,COMET,2007,50349.71,Good,33,11:00-22:00,PUB-0038,NCR-B68
ZWL 093,PUJ,Global Electric Transport,COMET,2005,34261.33,Good,30,10:30-22:00,PUB-0050,NCR-B69
ACY 605,PUJ,Del Monte Motor Works,HD48GT,2012,52753.06,Good,12,04:00-16:00,PUB-0038,NCR-B70
OFB 497,PUJ,Almazora Motors,QKR77,2013,52516.17,Good,14,09:30-16:00,PUB-0030,NCR-B71
AFV 769,PUJ,Del Monte Motor Works,HD48GT,2004,54718.8,Good,30,06:30-18:00,PUB-0067,NCR-B72
KCJ 463,PUJ,Sta. Rosa Motor Works,SR Jeep,2010,40140.15,Good,40,13:00-01:00,PUB-0032,NCR-B73
XKF 024,PUJ,Hino Motors,Hino 300,2005,50271.13,Good,35,11:30-21:00,PUB-0049,NCR-B74
TEU 421,PUJ,Star 8 Green Technology,Solar,2013,57546.02,Good,17,12:30-21:30,PUB-0088,NCR-B75
IHF 181,PUJ,Hino Motors,Hino 300,2019,48008.57,Good,14,05:30-17:30,PUB-0031,NCR-B76
VRS 950,PUJ,Hino Motors,Hino 300,2009,54222.71,Good,24,14:00-21:30,PUB-0035,NCR-B77
CFD 734,PUJ,Del Monte Motor Works,HD50S,2012,46721.48,Good,15,04:00-12:00,PUB-0063,NCR-B78
JYU 843,PUJ,Global Electric Transport,COMET,2007,49467.04,Good,20,15:30-01:00,PUB-0072,NCR-B79
JGO 125,PUJ,Sta. Rosa Motor Works,SR Jeep,2005,35425.08,Good,34,04:00-16:00,PUB-0048,NCR-B80
TBH 967,PUJ,Almazora Motors,QKR77,2014,30697.36,Good,22,11:30-22:00,PUB-0045,NCR-B81
TKR 913,PUJ,Global Electric Transport,COMET,2009,38412.28,Good,13,10:30-21:30,PUB-0046,NCR-B82
GNL 158,PUJ,Almazora Motors,QKR77,2022,59178.1,Good,39,16:30-04:30,PUB-0062,NCR-B83
KEY 218,PUJ,Almazora Motors,Canter,2011,49024.94,Good,21,14:00-22:00,PUB-0035,NCR-B84
XEM 055,PUJ,Almazora Motors,QKR77,2005,45166.06,Good,38,05:30-12:30,PUB-0046,NCR-B85
JPO 471,PUJ,Sta. Rosa Motor Works,SR Jeep,2003,46327.81,Good,39,06:30-16:30,PUB-0031,NCR-B86
AUG 366,PUJ,Star 8 Green Technology,Solar,2018,56829.38,Good,35,10:30-22:30,PUB-0082,NCR-B87
LJJ 559,PUJ,Global Electric Transport,COMET,2009,54829.66,Good,27,04:00-10:30,PUB-0033,NCR-B88
VHE 964,PUJ,Almazora Motors,Canter,2003,32189.57,Good,20,16:00-03:30,PUB-0072,NCR-B89
LWS 851,PUJ,Hino Motors,Hino 300,2019,57663.15,Good,12,07:30-13:00,PUB-0037,NCR-B90
KUR 384,PUJ,Hino Motors,Hino 300,2022,40325.08,Good,25,09:30-16:00,PUB-0064,NCR-B91
IGN 001,PUJ,Almazora Motors,Canter,2022,31973.82,Good,35,07:00-13:00,PUB-0063,NCR-B92
OKN 367,PUJ,Sta. Rosa Motor Works,SR Jeep,2012,47461.33,Good,39,06:30-15:00,PUB-0058,NCR-B93
KDO 108,PUJ,Sta. Rosa Motor Works,SR Jeep,2020,48391.28,Bad,31,13:00-21:30,PUB-0058,NCR-B94
NTE 677,PUJ,Del Monte Motor Works,HD50S,2004,56452.17,Good,27,11:30-23:00,PUB-0072,NCR-B95
IHG 635,PUJ,Del Monte Motor Works,HD50S,2019,44525.37,Good,38,07:00-17:30,PUB-0042,NCR-B96
GEH 766,PUJ,Star 8 Green Technology,Solar,2021,44423.93,Good,18,13:00-19:30,PUB-0035,NCR-B97
CSO 242,PUJ,Del Monte Motor Works,HD50S,2014,45284.67,Good,19,16:00-00:30,PUB-0040,NCR-B98
DEQ 327,PUJ,Sta. Rosa Motor Works,SR Jeep,2016,56124,Good,29,04:00-15:30,PUB-0058,NCR-B99
NFW 701,PUJ,Star 8 Green Technology,Solar,2014,33557.52,Good,34,04:30-15:00,PUB-0058,NCR-B100
QRF 161,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2010,52942.9,Good,21,08:30-18:30,PUB-0039,NCR-B101
EXK 765,PUJ,Del Monte Motor Works,HD48GT,2010,53016.21,Good,30,14:00-22:30,PUB-0048,NCR-B102
TSR 423,PUJ,Hino Motors,Hino 300,2011,41829.67,Good,16,08:30-14:00,PUB-0039,NCR-B103
BOS 682,PUJ,Almazora Motors,QKR77,2005,58379.51,Good,38,05:30-11:00,PUB-0082,NCR-B104
ONI 787,PUJ,Del Monte Motor Works,HD50S,2006,32840.63,Good,26,04:30-10:00,PUB-0063,NCR-B105
UJJ 968,PUJ,Almazora Motors,Canter,2004,34693.9,Good,12,13:30-20:30,PUB-0039,NCR-B106
USU 069,PUJ,Sta. Rosa Motor Works,SR Jeep,2007,44156.69,Good,15,16:30-23:30,PUB-0052,NCR-B107
DMR 618,PUJ,Almazora Motors,QKR77,2007,58165.84,Good,40,04:00-15:00,PUB-0083,NCR-B108
FZQ 109,PUJ,Star 8 Green Technology,Solar,2008,48526.78,Good,16,06:30-14:00,PUB-0072,NCR-B109
DRG 203,PUJ,Almazora Motors,QKR77,2012,36986.99,Good,13,05:30-12:00,PUB-0063,NCR-B110
WNG 383,PUJ,Global Electric Transport,COMET,2021,54880.9,Good,22,14:30-02:00,PUB-0033,NCR-B111
DNV 562,PUJ,Almazora Motors,Canter,2007,49102.65,Good,33,06:30-13:30,PUB-0049,NCR-B112
YHP 087,PUJ,Del Monte Motor Works,HD50S,2014,49060.4,Good,22,07:00-16:30,PUB-0039,NCR-B113
OQN 299,PUJ,Del Monte Motor Works,HD50S,2010,42822.29,Good,28,12:00-19:00,PUB-0032,NCR-B114
AHE 462,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2022,55559.41,Good,28,05:00-14:30,PUB-0046,NCR-B115
LGH 483,PUJ,Almazora Motors,Canter,2018,37914.81,Good,26,04:00-13:00,PUB-0030,NCR-B116
BKJ 437,PUJ,Sta. Rosa Motor Works,SR Jeep,2013,31266.93,Good,20,04:30-10:00,PUB-0032,NCR-B117
FCL 229,PUJ,Almazora Motors,QKR77,2005,40287.7,Bad,29,05:00-16:00,PUB-0062,NCR-B118
FUT 791,PUJ,Hino Motors,Hino 300,2012,40975.26,Good,37,06:30-12:30,PUB-0048,NCR-B119
KRQ 861,PUJ,Del Monte Motor Works,HD48GT,2010,43286.13,Good,21,16:30-02:30,PUB-0088,NCR-B120
YSF 693,PUJ,Almazora Motors,QKR77,2015,55025.86,Good,30,13:00-19:30,PUB-0064,NCR-B121
XAW 027,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2022,35965.44,Good,23,12:00-00:30,PUB-0026,NCR-B122
SNL 110,PUJ,Sta. Rosa Motor Works,SR Jeep,2017,52400.28,Good,26,10:00-17:30,PUB-0037,NCR-B123
HAG 899,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2011,50159.57,Good,35,10:00-18:00,PUB-0063,NCR-B124
ORH 872,PUJ,Del Monte Motor Works,HD50S,2013,36292.43,Good,21,06:30-15:30,PUB-0064,NCR-B125
EBA 918,PUJ,Del Monte Motor Works,HD48GT,2013,42434.88,Good,25,14:00-22:30,PUB-0023,NCR-B126
JCL 693,PUJ,Del Monte Motor Works,HD48GT,2012,45394.17,Good,26,12:30-20:30,PUB-0050,NCR-B127
YQM 053,PUJ,Almazora Motors,Canter,2016,37573.62,Good,18,14:00-20:00,PUB-0088,NCR-B128
XMR 432,PUJ,Almazora Motors,Canter,2006,59133.39,Good,17,09:30-15:30,PUB-0058,NCR-B129
PYI 862,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2011,30505.51,Good,37,08:00-18:00,PUB-0026,NCR-B130
ZCH 430,PUJ,Global Electric Transport,COMET,2010,57314.69,Bad,16,16:30-01:30,PUB-0052,NCR-B131
TWF 646,PUJ,Del Monte Motor Works,HD50S,2008,37193.11,Good,40,16:00-23:00,PUB-0038,NCR-B132
KUM 087,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2003,40083.21,Good,13,10:00-18:00,PUB-0030,NCR-B133
DXG 214,PUJ,Global Electric Transport,COMET,2012,54876.35,Good,29,05:00-17:30,PUB-0042,NCR-B134
ALW 497,PUJ,Del Monte Motor Works,HD48GT,2016,33446.88,Good,14,09:30-19:00,PUB-0088,NCR-B135
GTG 753,PUJ,Almazora Motors,Canter,2007,35165.38,Good,37,10:00-22:30,PUB-0078,NCR-B136
JCI 252,PUJ,Star 8 Green Technology,Solar,2006,35880.34,Good,36,15:00-21:30,PUB-0026,NCR-B137
ZQP 162,PUJ,Del Monte Motor Works,HD48GT,2010,40388.08,Good,33,16:30-00:30,PUB-0085,NCR-B138
ZJM 141,PUJ,Global Electric Transport,COMET,2003,46322.86,Good,17,05:00-13:00,PUB-0030,NCR-B139
PQP 064,PUJ,Star 8 Green Technology,Solar,2008,57111.65,Good,30,08:00-17:30,PUB-0046,NCR-B140
OTP 338,PUJ,Almazora Motors,QKR77,2003,47735.36,Good,25,16:00-22:30,PUB-0058,NCR-B141
ZQB 477,PUJ,Del Monte Motor Works,HD48GT,2018,34207.16,Good,19,12:00-18:30,PUB-0085,NCR-B142
PAT 152,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2012,33286.17,Good,29,13:00-23:30,PUB-0064,NCR-B143
BKV 651,PUJ,Del Monte Motor Works,HD50S,2013,30485.49,Good,17,10:00-16:00,PUB-0052,NCR-B144
LFV 042,PUJ,Almazora Motors,QKR77,2020,45878.43,Good,16,13:00-22:00,PUB-0030,NCR-B145
WEO 529,PUJ,Hino Motors,Hino 300,2012,34200.8,Good,14,13:30-01:00,PUB-0088,NCR-B146
ZDG 923,PUJ,Almazora Motors,Canter,2004,59191.54,Good,15,16:30-03:00,PUB-0064,NCR-B147
DKQ 272,PUJ,Almazora Motors,QKR77,2011,47167.8,Good,27,07:30-19:00,PUB-0042,NCR-B148
XHS 530,PUJ,Almazora Motors,Canter,2006,30309.86,Good,16,07:30-16:30,PUB-0023,NCR-B149
PLG 513,PUJ,Del Monte Motor Works,HD48GT,2008,56424.86,Good,23,05:30-17:00,PUB-0046,NCR-B150
GTI 686,PUJ,Global Electric Transport,COMET,2003,39157.98,Good,14,08:30-17:00,PUB-0023,NCR-B151
JYB 450,PUJ,Global Electric Transport,COMET,2013,57058.44,Good,13,10:00-18:00,PUB-0023,NCR-B152
ZEM 387,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2005,57444.44,Good,16,09:00-19:30,PUB-0050,NCR-B153
JGN 693,PUJ,Del Monte Motor Works,HD48GT,2018,57418.66,Good,17,11:00-18:30,PUB-0064,NCR-B154
GVX 339,PUJ,Sta. Rosa Motor Works,SR Jeep,2010,59892.55,Good,34,05:00-12:30,PUB-0050,NCR-B155
WZH 715,PUJ,Del Monte Motor Works,HD48GT,2013,31897.52,Good,36,16:30-02:30,PUB-0062,NCR-B156
EBD 186,PUJ,Almazora Motors,QKR77,2016,53204.41,Good,13,06:00-17:00,PUB-0050,NCR-B157
UZX 756,PUJ,Star 8 Green Technology,Solar,2012,48910.73,Good,32,06:00-12:30,PUB-0058,NCR-B158
